[90m23:17:55[0m [32mINF[0m [1mcmd/server/main.go:33[0m[36m >[0m [1mStarting CodeStudio Backend...[0m [36menvironment=[0mdevelopment
2026/01/29 23:17:55 Connected to PostgreSQL with connection pooling (max: 25, idle: 10)
2026/01/29 23:17:55 Connected to Redis successfully
[90m23:17:55[0m [32mINF[0m [1mcmd/server/main.go:50[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 1: Tables)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:105[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 2: Constraints)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:113[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 3: Raw SQL)...[0m
[90m23:17:56[0m [32mINF[0m [1mcmd/server/main.go:138[0m[36m >[0m [1m✅ Database Migrations Complete[0m
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/auth/register        --> github.com/pushp314/devconnect-backend/internal/handlers.Register (11 handlers)
[90m23:37:53[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m84 [36mip=[0m::1 [36mlatency=[0m0.149125 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAyBOR [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:37:53 | 200 |      445.25µs |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAyBOR"
[90m23:37:53[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4 [36mip=[0m::1 [36mlatency=[0m1.56475 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAyBOb&sid=1l [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:37:53 | 200 |    1.965791ms |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAyBOb&sid=1l"
[90m23:38:48[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m84 [36mip=[0m::1 [36mlatency=[0m0.236833 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAyOpp [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:38:48 | 200 |    2.146042ms |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAyOpp"
[90m23:38:48[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4 [36mip=[0m::1 [36mlatency=[0m0.768625 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAyOpv&sid=1m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:38:48 | 200 |     921.583µs |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAyOpv&sid=1m"
[90m23:39:17[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m84 [36mip=[0m::1 [36mlatency=[0m0.174708 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAyVuy [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:39:17 | 200 |      639.75µs |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAyVuy"
[90m23:39:17[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4 [36mip=[0m::1 [36mlatency=[0m1.219541 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAyVv6&sid=1n [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:39:17 | 200 |    1.396708ms |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAyVv6&sid=1n"
[90m23:40:12[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m84 [36mip=[0m::1 [36mlatency=[0m0.163875 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAyjKJ [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:40:12 | 200 |     427.167µs |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAyjKJ"
[90m23:40:12[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4 [36mip=[0m::1 [36mlatency=[0m0.990791 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAyjKO&sid=1o [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:40:12 | 200 |     1.20125ms |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAyjKO&sid=1o"
[90m23:40:40[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m84 [36mip=[0m::1 [36mlatency=[0m0.14925 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAyq9q [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:40:40 | 200 |     472.125µs |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAyq9q"
[90m23:40:40[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4 [36mip=[0m::1 [36mlatency=[0m1.582208 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAyq9x&sid=1p [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:40:40 | 200 |    1.914958ms |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAyq9x&sid=1p"
[90m23:41:35[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m84 [36mip=[0m::1 [36mlatency=[0m0.154417 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAz1bC [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:41:35 | 200 |     841.292µs |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAz1bC"
[90m23:41:35[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4 [36mip=[0m::1 [36mlatency=[0m0.763709 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAz1bG&sid=1q [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:41:35 | 200 |      991.75µs |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAz1bG&sid=1q"
[90m23:42:03[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m84 [36mip=[0m::1 [36mlatency=[0m0.156375 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAz8Qh [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:42:03 | 200 |     973.917µs |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAz8Qh"
[90m23:42:03[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4 [36mip=[0m::1 [36mlatency=[0m1.860541 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAz8Qq&sid=1r [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:42:03 | 200 |    2.181375ms |             ::1 | GET      "/socket.io/?userId=9f833b22-4aeb-407c-a465-8a6c456deaec&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiI5ZjgzM2IyMi00YWViLTQwN2MtYTQ2NS04YTZjNDU2ZGVhZWMiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTMsImlhdCI6MTc2OTcwODQ1M30.1lqwkfTCoZgsGmUN65Gbe_egriC7Yy2--l2GOQUL6MU&EIO=3&transport=polling&t=PmAz8Qq&sid=1r"
[90m23:42:58[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m84 [36mip=[0m::1 [36mlatency=[0m0.241375 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAzLs3 [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/29 - 23:42:58 | 200 |         627µs |             ::1 | GET      "/socket.io/?userId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAzLs3"
[90m23:42:58[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m4 [36mip=[0m::1 [36mlatency=[0m0.852792 [36mmethod=[0mGET [36mpath=[0m/socket.io/ [36mquery=[0muserId=e20adc58-e90c-4592-9271-2bd23b61cb0e&token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOiJlMjBhZGM1OC1lOTBjLTQ1OTItOTI3MS0yYmQyM2I2MWNiMGUiLCJpc3MiOiJkZXZjb25uZWN0LWJhY2tlbmQiLCJleHAiOjE3NzAzMTMyNTcsImlhdCI6MTc2OTcwODQ1N30.Po_GZ5Df0b3VugXbJiDnuRRt17JSowhaxGPvxS7Utl8&EIO=3&transport=polling&t=PmAzLs8&sid=1s [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36" [36muser_id=[0m
