[90m20:23:26[0m [32mINF[0m [1mcmd/server/main.go:32[0m[36m >[0m [1mStarting CodeStudio Backend...[0m [36menvironment=[0mdevelopment
2026/01/21 20:23:26 Connected to PostgreSQL with connection pooling (max: 25, idle: 10)
2026/01/21 20:23:26 Connected to Redis successfully
[90m20:23:26[0m [32mINF[0m [1mcmd/server/main.go:44[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 1: Tables)...[0m
[90m20:23:27[0m [32mINF[0m [1mcmd/server/main.go:83[0m[36m >[0m [1m🔄 Running Database Migrations (Stage 2: Constraints)...[0m
[90m20:23:28[0m [32mINF[0m [1mcmd/server/main.go:89[0m[36m >[0m [1m✅ Database Migrations Complete[0m
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /api/auth/register        --> github.com/pushp314/devconnect-backend/internal/handlers.Register (10 handlers)
[90m20:29:28[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m12382 [36mip=[0m::1 [36mlatency=[0m0.998625 [36mmethod=[0mGET [36mpath=[0m/api/admin/users [36mquery=[0mpage=1&limit=20&search= [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:28 | 200 |    1.105375ms |             ::1 | GET      "/api/admin/users?page=1&limit=20&search="
[90m20:29:35[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m745 [36mip=[0m::1 [36mlatency=[0m0.531458 [36mmethod=[0mGET [36mpath=[0m/api/users/avatars [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:35 | 200 |     852.708µs |             ::1 | GET      "/api/users/avatars"
[90m20:29:35[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m745 [36mip=[0m::1 [36mlatency=[0m0.19825 [36mmethod=[0mGET [36mpath=[0m/api/users/avatars [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:35 | 200 |     260.958µs |             ::1 | GET      "/api/users/avatars"
[90m20:29:37[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m29503 [36mip=[0m::1 [36mlatency=[0m1.401417 [36mmethod=[0mGET [36mpath=[0m/api/practice/problems [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:37 | 200 |    1.605833ms |             ::1 | GET      "/api/practice/problems"

2026/01/21 20:29:39 [31;1m/Users/pushp314/Downloads/devconnect/backend-go/internal/handlers/arena.go:95 [35;1mrecord not found
[0m[33m[0.238ms] [34;1m[rows:0][0m SELECT * FROM "registrations" WHERE user_id = '07aff9bf-e3db-4a9b-a498-8b676f4d4b4f' AND event_id = '02426eaa-3557-443f-91f9-f5f5e626529d' ORDER BY "registrations"."id" LIMIT 1

2026/01/21 20:29:39 [31;1m/Users/pushp314/Downloads/devconnect/backend-go/internal/handlers/arena.go:95 [35;1mrecord not found
[0m[33m[0.111ms] [34;1m[rows:0][0m SELECT * FROM "registrations" WHERE user_id = '07aff9bf-e3db-4a9b-a498-8b676f4d4b4f' AND event_id = '99573eff-9643-4b41-8c4c-935f859f7d7f' ORDER BY "registrations"."id" LIMIT 1

2026/01/21 20:29:39 [31;1m/Users/pushp314/Downloads/devconnect/backend-go/internal/handlers/arena.go:95 [35;1mrecord not found
[0m[33m[0.094ms] [34;1m[rows:0][0m SELECT * FROM "registrations" WHERE user_id = '07aff9bf-e3db-4a9b-a498-8b676f4d4b4f' AND event_id = '83ac027a-f58e-4c2d-a0d6-cb31458b5431' ORDER BY "registrations"."id" LIMIT 1

2026/01/21 20:29:39 [31;1m/Users/pushp314/Downloads/devconnect/backend-go/internal/handlers/arena.go:95 [35;1mrecord not found
[0m[33m[0.211ms] [34;1m[rows:0][0m SELECT * FROM "registrations" WHERE user_id = '07aff9bf-e3db-4a9b-a498-8b676f4d4b4f' AND event_id = '6f747a01-1e35-43fb-8e92-988a60f89dc5' ORDER BY "registrations"."id" LIMIT 1

2026/01/21 20:29:39 [31;1m/Users/pushp314/Downloads/devconnect/backend-go/internal/handlers/arena.go:95 [35;1mrecord not found
[0m[33m[0.315ms] [34;1m[rows:0][0m SELECT * FROM "registrations" WHERE user_id = '07aff9bf-e3db-4a9b-a498-8b676f4d4b4f' AND event_id = 'bc4fba56-1eb1-499d-b638-7138431aae24' ORDER BY "registrations"."id" LIMIT 1

2026/01/21 20:29:39 [31;1m/Users/pushp314/Downloads/devconnect/backend-go/internal/handlers/arena.go:95 [35;1mrecord not found
[0m[33m[0.161ms] [34;1m[rows:0][0m SELECT * FROM "registrations" WHERE user_id = '07aff9bf-e3db-4a9b-a498-8b676f4d4b4f' AND event_id = 'practice-arena-mvp' ORDER BY "registrations"."id" LIMIT 1
[90m20:29:39[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m8971 [36mip=[0m::1 [36mlatency=[0m4.456875 [36mmethod=[0mGET [36mpath=[0m/api/events [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:39 | 200 |    4.580959ms |             ::1 | GET      "/api/events"
[90m20:29:40[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m1014 [36mip=[0m::1 [36mlatency=[0m1.034125 [36mmethod=[0mGET [36mpath=[0m/api/users/profile [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:40 | 200 |    1.182458ms |             ::1 | GET      "/api/users/profile"

2026/01/21 20:29:41 [31;1m/Users/pushp314/Downloads/devconnect/backend-go/internal/handlers/arena.go:95 [35;1mrecord not found
[0m[33m[0.215ms] [34;1m[rows:0][0m SELECT * FROM "registrations" WHERE user_id = '07aff9bf-e3db-4a9b-a498-8b676f4d4b4f' AND event_id = '02426eaa-3557-443f-91f9-f5f5e626529d' ORDER BY "registrations"."id" LIMIT 1

2026/01/21 20:29:41 [31;1m/Users/pushp314/Downloads/devconnect/backend-go/internal/handlers/arena.go:95 [35;1mrecord not found
[0m[33m[0.177ms] [34;1m[rows:0][0m SELECT * FROM "registrations" WHERE user_id = '07aff9bf-e3db-4a9b-a498-8b676f4d4b4f' AND event_id = '99573eff-9643-4b41-8c4c-935f859f7d7f' ORDER BY "registrations"."id" LIMIT 1

2026/01/21 20:29:41 [31;1m/Users/pushp314/Downloads/devconnect/backend-go/internal/handlers/arena.go:95 [35;1mrecord not found
[0m[33m[0.099ms] [34;1m[rows:0][0m SELECT * FROM "registrations" WHERE user_id = '07aff9bf-e3db-4a9b-a498-8b676f4d4b4f' AND event_id = '83ac027a-f58e-4c2d-a0d6-cb31458b5431' ORDER BY "registrations"."id" LIMIT 1

2026/01/21 20:29:41 [31;1m/Users/pushp314/Downloads/devconnect/backend-go/internal/handlers/arena.go:95 [35;1mrecord not found
[0m[33m[0.097ms] [34;1m[rows:0][0m SELECT * FROM "registrations" WHERE user_id = '07aff9bf-e3db-4a9b-a498-8b676f4d4b4f' AND event_id = '6f747a01-1e35-43fb-8e92-988a60f89dc5' ORDER BY "registrations"."id" LIMIT 1

2026/01/21 20:29:41 [31;1m/Users/pushp314/Downloads/devconnect/backend-go/internal/handlers/arena.go:95 [35;1mrecord not found
[0m[33m[0.107ms] [34;1m[rows:0][0m SELECT * FROM "registrations" WHERE user_id = '07aff9bf-e3db-4a9b-a498-8b676f4d4b4f' AND event_id = 'bc4fba56-1eb1-499d-b638-7138431aae24' ORDER BY "registrations"."id" LIMIT 1

2026/01/21 20:29:41 [31;1m/Users/pushp314/Downloads/devconnect/backend-go/internal/handlers/arena.go:95 [35;1mrecord not found
[0m[33m[0.111ms] [34;1m[rows:0][0m SELECT * FROM "registrations" WHERE user_id = '07aff9bf-e3db-4a9b-a498-8b676f4d4b4f' AND event_id = 'practice-arena-mvp' ORDER BY "registrations"."id" LIMIT 1
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m8971 [36mip=[0m::1 [36mlatency=[0m3.178375 [36mmethod=[0mGET [36mpath=[0m/api/events [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:41 | 200 |    3.311333ms |             ::1 | GET      "/api/events"
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.016417 [36mmethod=[0mOPTIONS [36mpath=[0m/api/feed [36mquery=[0mbucket=trending [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:29:41 | 204 |     332.583µs |             ::1 | OPTIONS  "/api/feed?bucket=trending"
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m40099 [36mip=[0m::1 [36mlatency=[0m4.183125 [36mmethod=[0mGET [36mpath=[0m/api/feed [36mquery=[0mbucket=trending [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:41 | 200 |     4.43425ms |             ::1 | GET      "/api/feed?bucket=trending"
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.0085 [36mmethod=[0mOPTIONS [36mpath=[0m/api/snippets/43f75a7e-4885-48f1-af74-07630caddda4/view [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:29:41 | 204 |     220.458µs |             ::1 | OPTIONS  "/api/snippets/43f75a7e-4885-48f1-af74-07630caddda4/view"
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.008375 [36mmethod=[0mOPTIONS [36mpath=[0m/api/snippets/54086c2e-bc9d-46f6-bfd5-552573833df3/view [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:29:41 | 204 |     242.583µs |             ::1 | OPTIONS  "/api/snippets/54086c2e-bc9d-46f6-bfd5-552573833df3/view"
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.041833 [36mmethod=[0mOPTIONS [36mpath=[0m/api/snippets/a25603a8-bb9e-4419-ae42-343f788e5b2d/view [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:29:41 | 204 |     233.166µs |             ::1 | OPTIONS  "/api/snippets/a25603a8-bb9e-4419-ae42-343f788e5b2d/view"
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m27 [36mip=[0m::1 [36mlatency=[0m2.807791 [36mmethod=[0mPOST [36mpath=[0m/api/snippets/43f75a7e-4885-48f1-af74-07630caddda4/view [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:41 | 200 |    2.921709ms |             ::1 | POST     "/api/snippets/43f75a7e-4885-48f1-af74-07630caddda4/view"
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.026417 [36mmethod=[0mOPTIONS [36mpath=[0m/api/snippets/382962fd-c6c7-402f-a25e-c39a2cea2a52/view [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:29:41 | 204 |    1.144583ms |             ::1 | OPTIONS  "/api/snippets/382962fd-c6c7-402f-a25e-c39a2cea2a52/view"
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.034708 [36mmethod=[0mOPTIONS [36mpath=[0m/api/snippets/554e9f63-30d1-4282-b425-eac684c80656/view [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:29:41 | 204 |     217.542µs |             ::1 | OPTIONS  "/api/snippets/554e9f63-30d1-4282-b425-eac684c80656/view"
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.0095 [36mmethod=[0mOPTIONS [36mpath=[0m/api/snippets/382962fd-c6c7-402f-a25e-c39a2cea2a52/view [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:29:41 | 204 |     154.667µs |             ::1 | OPTIONS  "/api/snippets/382962fd-c6c7-402f-a25e-c39a2cea2a52/view"
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m27 [36mip=[0m::1 [36mlatency=[0m4.80475 [36mmethod=[0mPOST [36mpath=[0m/api/snippets/54086c2e-bc9d-46f6-bfd5-552573833df3/view [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:41 | 200 |    4.917542ms |             ::1 | POST     "/api/snippets/54086c2e-bc9d-46f6-bfd5-552573833df3/view"
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m0 [36mip=[0m::1 [36mlatency=[0m0.004833 [36mmethod=[0mOPTIONS [36mpath=[0m/api/snippets/554e9f63-30d1-4282-b425-eac684c80656/view [36mquery=[0m [36mstatus=[0m204 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m
[GIN] 2026/01/21 - 20:29:41 | 204 |     128.292µs |             ::1 | OPTIONS  "/api/snippets/554e9f63-30d1-4282-b425-eac684c80656/view"
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m27 [36mip=[0m::1 [36mlatency=[0m2.374417 [36mmethod=[0mPOST [36mpath=[0m/api/snippets/43f75a7e-4885-48f1-af74-07630caddda4/view [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:41 | 200 |    2.457875ms |             ::1 | POST     "/api/snippets/43f75a7e-4885-48f1-af74-07630caddda4/view"
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m27 [36mip=[0m::1 [36mlatency=[0m0.884209 [36mmethod=[0mPOST [36mpath=[0m/api/snippets/382962fd-c6c7-402f-a25e-c39a2cea2a52/view [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:41 | 200 |     975.791µs |             ::1 | POST     "/api/snippets/382962fd-c6c7-402f-a25e-c39a2cea2a52/view"
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m27 [36mip=[0m::1 [36mlatency=[0m0.671458 [36mmethod=[0mPOST [36mpath=[0m/api/snippets/554e9f63-30d1-4282-b425-eac684c80656/view [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:41 | 200 |     735.167µs |             ::1 | POST     "/api/snippets/554e9f63-30d1-4282-b425-eac684c80656/view"
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m27 [36mip=[0m::1 [36mlatency=[0m3.298625 [36mmethod=[0mPOST [36mpath=[0m/api/snippets/a25603a8-bb9e-4419-ae42-343f788e5b2d/view [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:41 | 200 |     3.42075ms |             ::1 | POST     "/api/snippets/a25603a8-bb9e-4419-ae42-343f788e5b2d/view"
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m27 [36mip=[0m::1 [36mlatency=[0m0.5475 [36mmethod=[0mPOST [36mpath=[0m/api/snippets/554e9f63-30d1-4282-b425-eac684c80656/view [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:41 | 200 |     638.041µs |             ::1 | POST     "/api/snippets/554e9f63-30d1-4282-b425-eac684c80656/view"
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m27 [36mip=[0m::1 [36mlatency=[0m12.996125 [36mmethod=[0mPOST [36mpath=[0m/api/snippets/54086c2e-bc9d-46f6-bfd5-552573833df3/view [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:41 | 200 |    13.17275ms |             ::1 | POST     "/api/snippets/54086c2e-bc9d-46f6-bfd5-552573833df3/view"
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m27 [36mip=[0m::1 [36mlatency=[0m11.709375 [36mmethod=[0mPOST [36mpath=[0m/api/snippets/a25603a8-bb9e-4419-ae42-343f788e5b2d/view [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:41 | 200 |   11.924833ms |             ::1 | POST     "/api/snippets/a25603a8-bb9e-4419-ae42-343f788e5b2d/view"
[90m20:29:41[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m27 [36mip=[0m::1 [36mlatency=[0m10.180167 [36mmethod=[0mPOST [36mpath=[0m/api/snippets/382962fd-c6c7-402f-a25e-c39a2cea2a52/view [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:41 | 200 |   10.430584ms |             ::1 | POST     "/api/snippets/382962fd-c6c7-402f-a25e-c39a2cea2a52/view"
[90m20:29:43[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m27 [36mip=[0m::1 [36mlatency=[0m0.713708 [36mmethod=[0mPOST [36mpath=[0m/api/snippets/43f75a7e-4885-48f1-af74-07630caddda4/view [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:43 | 200 |     855.583µs |             ::1 | POST     "/api/snippets/43f75a7e-4885-48f1-af74-07630caddda4/view"
[90m20:29:43[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m27 [36mip=[0m::1 [36mlatency=[0m0.773666 [36mmethod=[0mPOST [36mpath=[0m/api/snippets/54086c2e-bc9d-46f6-bfd5-552573833df3/view [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:43 | 200 |     894.333µs |             ::1 | POST     "/api/snippets/54086c2e-bc9d-46f6-bfd5-552573833df3/view"
[90m20:29:43[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m27 [36mip=[0m::1 [36mlatency=[0m0.69225 [36mmethod=[0mPOST [36mpath=[0m/api/snippets/a25603a8-bb9e-4419-ae42-343f788e5b2d/view [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
[GIN] 2026/01/21 - 20:29:43 | 200 |     758.833µs |             ::1 | POST     "/api/snippets/a25603a8-bb9e-4419-ae42-343f788e5b2d/view"
[90m20:29:43[0m [32mINF[0m [1minternal/middleware/logging.go:53[0m[36m >[0m [1mrequest[0m [36mbody_size=[0m27 [36mip=[0m::1 [36mlatency=[0m0.697042 [36mmethod=[0mPOST [36mpath=[0m/api/snippets/382962fd-c6c7-402f-a25e-c39a2cea2a52/view [36mquery=[0m [36mstatus=[0m200 [36muser_agent=[0m"Mozilla/5.0 (Linux; Android 6.0; Nexus 5 Build/MRA58N) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Mobile Safari/537.36" [36muser_id=[0m07aff9bf-e3db-4a9b-a498-8b676f4d4b4f
